=== 所有记录列表 ===

共 46 条记录

================================================================================
1. "望闻问切"四招，轻松辨别植物需水
   ID: recvan09nRTn9W
   平台: 微信公众号
   路径: 无
   曝光量: 13

2. 一盆变十盆：4种常见植物的扦插技巧
   ID: recvan09nRjnBv
   平台: 微信公众号
   路径: 无
   曝光量: 18

3. 不是冻死，是"热"死？北方室内养花的 5 个隐形杀手
   ID: recvan09nRCh74
   平台: 微信公众号
   路径: 无
   曝光量: 20

4. 为什么你的植物叶尖总是焦枯？湿度控制的3个关键技巧
   ID: recvan09nR5Wql
   平台: 微信公众号
   路径: 无
   曝光量: 7

5. 你买回家的不是"永久花"，是时间的胶囊
   ID: recvan09nRzucu
   平台: 微信公众号
   路径: 无
   曝光量: 53

6. 养花杀手逆袭指南！你的24小时「植物急诊室」上线了！
   ID: recvan09nRAnIa
   平台: 微信公众号
   路径: 无
   曝光量: 17

7. 冬季施肥必看！3大常见错误，你中招了吗？
   ID: recvan09nRAAoK
   平台: 微信公众号
   路径: 无
   曝光量: 5

8. 冬季绿植叶片焦边发黄？这4个原因你一定要知道
   ID: recvan09nRHl82
   平台: 微信公众号
   路径: 无
   曝光量: 155

9. 别再乱浇水了！这份"见干见湿"对照表，让你家植物多活10年！
   ID: recvan09nRPB70
   平台: 微信公众号
   路径: 无
   曝光量: 47

10. 北京的冬天，植物需要的不是溺爱，而是这就事论事的"距离感"
   ID: recvan09nRNUu7
   平台: 微信公众号
   路径: 无
   曝光量: 9

11. 北京阳台全年种养日历：12个月该种什么，一篇说清
   ID: recvan09nRC8Q7
   平台: 微信公众号
   路径: 无
   曝光量: 33

12. 卧室千万别放绿植？除非你懂这3个“反向逻辑”
   ID: recvakn2YnxkI6
   平台: 微信公众号-订阅号
   路径: /Users/dj/Desktop/全域自媒体运营/内容发布/发布记录/2026/订阅号/2026-02-05_卧室植物反向逻辑
   曝光量: 无

13. 卧室放绿植，治愈还是致郁？
   ID: recvan09nRFAbK
   平台: 微信公众号
   路径: 无
   曝光量: 8

14. 君子兰冬季养护：温差管理与烂心预防完全指南
   ID: recvan09nR5qNa
   平台: 微信公众号
   路径: 无
   曝光量: 16

15. 君子兰夹箭急救！2个动作7天抽箭开花！——拯救你的"卡脖花"，轻松解锁花箭！
   ID: recvan09nRkp4H
   平台: 微信公众号
   路径: 无
   曝光量: 188

16. 客厅耐阴绿植推荐
   ID: recvakn5Vi1Wnc
